Log file open, 12/14/22 11:36:37
[2022.12.14-10.51.35:970][710]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Blue.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Blue_C'.
Make sure 'Character_Blue_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.35:972][710]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Cyan.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Cyan_C'.
Make sure 'Character_Cyan_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.35:973][710]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Green.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Green_C'.
Make sure 'Character_Green_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.35:974][710]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Orange.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Orange_C'.
Make sure 'Character_Orange_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.35:976][710]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Pink.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Pink_C'.
Make sure 'Character_Pink_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.35:977][710]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Red.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Red_C'.
Make sure 'Character_Red_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.35:979][710]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Yellow.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Yellow_C'.
Make sure 'Character_Yellow_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.36:027][710]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Black.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Black.Character_Black_C'
[2022.12.14-10.51.36:027][710]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Blue.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Blue.Character_Blue_C'
[2022.12.14-10.51.36:028][710]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Cyan.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Cyan.Character_Cyan_C'
[2022.12.14-10.51.36:029][710]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Green.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Green.Character_Green_C'
[2022.12.14-10.51.36:030][710]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Orange.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Orange.Character_Orange_C'
[2022.12.14-10.51.36:031][710]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Pink.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Pink.Character_Pink_C'
[2022.12.14-10.51.36:032][710]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Red.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Red.Character_Red_C'
[2022.12.14-10.51.36:034][710]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Yellow.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Yellow.Character_Yellow_C'
[2022.12.14-10.51.36:315][710]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.14-10.51.39:308][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-10.51.39:785][865]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter
[2022.12.14-10.51.39:785][865]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/ThirdPersonCharacter6726AB07442B8AE063BBF7A2F8A5708A.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.uasset'
[2022.12.14-10.51.39:794][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 485 ms (total: 27.6 sec)
[2022.12.14-10.51.39:809][865]AssetCheck: New page: Asset Save: ThirdPersonCharacter
[2022.12.14-10.51.39:809][865]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter
[2022.12.14-10.51.57:843][891]BlueprintLog: New page: Compile ThirdPersonCharacter
[2022.12.14-10.51.58:113][891]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Black.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Black_C'.
Make sure 'Character_Black_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.58:115][891]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Blue.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Blue_C'.
Make sure 'Character_Blue_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.58:116][891]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Cyan.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Cyan_C'.
Make sure 'Character_Cyan_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.58:117][891]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Green.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Green_C'.
Make sure 'Character_Green_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.58:118][891]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Orange.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Orange_C'.
Make sure 'Character_Orange_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.58:119][891]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Pink.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Pink_C'.
Make sure 'Character_Pink_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.58:120][891]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Red.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Red_C'.
Make sure 'Character_Red_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.58:121][891]LogBlueprint: Warning: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Yellow.uasset: [Compiler] Could not find a variable named "FP_Arms" in 'Character_Yellow_C'.
Make sure 'Character_Yellow_C' has been compiled for  Get FP_Arms
[2022.12.14-10.51.58:168][891]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Black.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Black.Character_Black_C'
[2022.12.14-10.51.58:169][891]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Blue.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Blue.Character_Blue_C'
[2022.12.14-10.51.58:170][891]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Cyan.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Cyan.Character_Cyan_C'
[2022.12.14-10.51.58:171][891]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Green.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Green.Character_Green_C'
[2022.12.14-10.51.58:172][891]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Orange.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Orange.Character_Orange_C'
[2022.12.14-10.51.58:173][891]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Pink.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Pink.Character_Pink_C'
[2022.12.14-10.51.58:174][891]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Red.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Red.Character_Red_C'
[2022.12.14-10.51.58:176][891]LogBlueprint: Error: [AssetLog] C:\Users\Citroen\Third Person Zombie Shooter\Content\ZombieShooter\Characters\Child_Characters\Character_Yellow.uasset: [Compiler] The property associated with  FP Arms  could not be found in '/Game/ZombieShooter/Characters/Child_Characters/Character_Yellow.Character_Yellow_C'
[2022.12.14-10.51.58:463][891]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2022.12.14-10.51.59:091][918]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-10.51.59:569][918]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter
[2022.12.14-10.51.59:570][918]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/ThirdPersonCharacter60FEDBDA48B4ED7579DEE99AD4E23473.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.uasset'
[2022.12.14-10.51.59:578][918]LogFileHelpers: InternalPromptForCheckoutAndSave took 487 ms (total: 28.1 sec)
[2022.12.14-10.51.59:592][918]AssetCheck: New page: Asset Save: ThirdPersonCharacter
[2022.12.14-10.51.59:592][918]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ZombieShooter/Characters/BaseCharacter/ThirdPersonCharacter.ThirdPersonCharacter
[2022.12.14-10.52.01:786][ 45]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.14-10.52.01:796][ 45]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-10.52.01:796][ 45]BlueprintLog: Warning: Blueprint failed to compile:  Character_Black
[2022.12.14-10.52.01:796][ 45]BlueprintLog: Warning: Blueprint failed to compile:  Character_Blue
[2022.12.14-10.52.01:796][ 45]BlueprintLog: Warning: Blueprint failed to compile:  Character_Cyan
[2022.12.14-10.52.01:796][ 45]BlueprintLog: Warning: Blueprint failed to compile:  Character_Green
[2022.12.14-10.52.01:796][ 45]BlueprintLog: Warning: Blueprint failed to compile:  Character_Orange
[2022.12.14-10.52.01:796][ 45]BlueprintLog: Warning: Blueprint failed to compile:  Character_Pink
[2022.12.14-10.52.01:796][ 45]BlueprintLog: Warning: Blueprint failed to compile:  Character_Red
[2022.12.14-10.52.01:796][ 45]BlueprintLog: Warning: Blueprint failed to compile:  Character_Yellow
[2022.12.14-10.52.03:232][ 45]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ZombieShooter/Characters/Child_Characters/Character_Black.Character_Black
[2022.12.14-10.52.03:232][ 45]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-10.52.03:750][ 45]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2022.12.14-10.52.11:018][417]BlueprintLog: New page: Compile Character_Black
[2022.12.14-10.52.11:123][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.14-10.52.11:998][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-10.52.12:158][464]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Characters/Child_Characters/Character_Black
[2022.12.14-10.52.12:158][464]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Character_BlackBB01E0834AB1F6B2C0001F822334FFA4.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Characters/Child_Characters/Character_Black.uasset'
[2022.12.14-10.52.12:167][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 28.3 sec)
[2022.12.14-10.52.12:177][464]AssetCheck: New page: Asset Save: Character_Black
[2022.12.14-10.52.12:177][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ZombieShooter/Characters/Child_Characters/Character_Black.Character_Black
[2022.12.14-10.52.17:468][765]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ZombieShooter/Characters/Child_Characters/Character_Blue.Character_Blue
[2022.12.14-10.52.17:470][765]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-10.52.21:362][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.14-10.52.22:492][934]LogSlate: Window 'Save Content' being destroyed
[2022.12.14-10.52.22:501][934]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-10.52.22:634][934]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2022.12.14-10.52.22:655][934]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Maps/MAP1
[2022.12.14-10.52.22:656][934]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/MAP13C7A27344BF10F2EF4BC348E7D38C4F7.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Maps/MAP1.umap'
[2022.12.14-10.52.22:663][934]LogFileHelpers: No new changes to save!
[2022.12.14-10.52.22:663][934]LogFileHelpers: Saving map 'MAP1' took 0.075
[2022.12.14-10.52.22:678][934]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Characters/Child_Characters/Character_Blue
[2022.12.14-10.52.22:679][934]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Character_Blue54EB935F4F39C3F1EC357485B14B8793.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Characters/Child_Characters/Character_Blue.uasset'
[2022.12.14-10.52.22:692][934]LogSavePackage: Moving output files for package: /Game/ZombieShooter/Characters/Child_Characters/Character_Cyan
[2022.12.14-10.52.22:692][934]LogSavePackage: Moving '../../../../../../Users/Citroen/Third Person Zombie Shooter/Saved/Character_Cyan4697B5054DE1EBC126D9648A0577A5CA.tmp' to '../../../../../../Users/Citroen/Third Person Zombie Shooter/Content/ZombieShooter/Characters/Child_Characters/Character_Cyan.uasset'
